// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:25 (25.7 sec)   *****
// Found 6 benchmarks:
//   BottleneckProcessBenchmark.TestConcatenate500: DefaultJob
//   BottleneckProcessBenchmark.TestConcatenate5000: DefaultJob
//   BottleneckProcessBenchmark.TestConcatenate50000: DefaultJob
//   BottleneckProcessBenchmark.TestSb500: DefaultJob
//   BottleneckProcessBenchmark.TestSb5000: DefaultJob
//   BottleneckProcessBenchmark.TestSb50000: DefaultJob

// **************************
// Benchmark: BottleneckProcessBenchmark.TestConcatenate500: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1d32e54c-7734-4fbc-ab59-838ce363be24.dll" --benchmarkName "TextProccessing.BottleneckProcessBenchmark.TestConcatenate500" --job "Default" --benchmarkId 0 in C:\projects\CSharpAlgos\7Performance\bin\Release\net7.0\1d32e54c-7734-4fbc-ab59-838ce363be24\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.3 (CoreCLR 7.0.323.6910, CoreFX 7.0.323.6910), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 326300.00 ns, 326.3000 us/op
WorkloadJitting  1: 1 op, 1845900.00 ns, 1.8459 ms/op

OverheadJitting  2: 16 op, 401200.00 ns, 25.0750 us/op
WorkloadJitting  2: 16 op, 5527100.00 ns, 345.4438 us/op

WorkloadPilot    1: 16 op, 3043600.00 ns, 190.2250 us/op
WorkloadPilot    2: 32 op, 5536200.00 ns, 173.0062 us/op
WorkloadPilot    3: 64 op, 10615400.00 ns, 165.8656 us/op
WorkloadPilot    4: 128 op, 24506700.00 ns, 191.4586 us/op
WorkloadPilot    5: 256 op, 43754600.00 ns, 170.9164 us/op
WorkloadPilot    6: 512 op, 79543700.00 ns, 155.3588 us/op
WorkloadPilot    7: 1024 op, 134340300.00 ns, 131.1917 us/op
WorkloadPilot    8: 2048 op, 196802500.00 ns, 96.0950 us/op
WorkloadPilot    9: 4096 op, 356352100.00 ns, 87.0000 us/op
WorkloadPilot   10: 8192 op, 692583900.00 ns, 84.5439 us/op

OverheadWarmup   1: 8192 op, 31900.00 ns, 3.8940 ns/op
OverheadWarmup   2: 8192 op, 32500.00 ns, 3.9673 ns/op
OverheadWarmup   3: 8192 op, 184300.00 ns, 22.4976 ns/op
OverheadWarmup   4: 8192 op, 31200.00 ns, 3.8086 ns/op
OverheadWarmup   5: 8192 op, 43200.00 ns, 5.2734 ns/op
OverheadWarmup   6: 8192 op, 42500.00 ns, 5.1880 ns/op

OverheadActual   1: 8192 op, 32400.00 ns, 3.9551 ns/op
OverheadActual   2: 8192 op, 35600.00 ns, 4.3457 ns/op
OverheadActual   3: 8192 op, 50600.00 ns, 6.1768 ns/op
OverheadActual   4: 8192 op, 32800.00 ns, 4.0039 ns/op
OverheadActual   5: 8192 op, 24200.00 ns, 2.9541 ns/op
OverheadActual   6: 8192 op, 34500.00 ns, 4.2114 ns/op
OverheadActual   7: 8192 op, 33800.00 ns, 4.1260 ns/op
OverheadActual   8: 8192 op, 31800.00 ns, 3.8818 ns/op
OverheadActual   9: 8192 op, 40300.00 ns, 4.9194 ns/op
OverheadActual  10: 8192 op, 35800.00 ns, 4.3701 ns/op
OverheadActual  11: 8192 op, 37100.00 ns, 4.5288 ns/op
OverheadActual  12: 8192 op, 35300.00 ns, 4.3091 ns/op
